Date,High,Low,Open,Close,Volume,Adj Close
2009-05-28,17.299999237060547,16.90999984741211,17.110000610351562,17.229999542236328,983700.0,13.13271427154541
2009-05-29,17.280000686645508,17.0,17.190000534057617,17.280000686645508,456200.0,13.170825004577637
2009-06-01,17.229999542236328,16.75,16.75,16.799999237060547,814300.0,12.804969787597656
2009-06-02,17.299999237060547,16.549999237060547,16.770000457763672,17.059999465942383,1385500.0,13.003140449523926
2009-06-03,17.489999771118164,16.989999771118164,17.09000015258789,17.229999542236328,1008600.0,13.13271427154541
2009-06-04,18.1299991607666,17.100000381469727,17.190000534057617,17.489999771118164,2420100.0,13.330888748168945
2009-06-05,17.59000015258789,17.149999618530273,17.389999389648438,17.43000030517578,16094200.0,13.285154342651367
2009-06-08,17.8700008392334,17.25,17.389999389648438,17.760000228881836,3275800.0,13.5366849899292
2009-06-09,18.25,17.600000381469727,17.770000457763672,18.0,2528800.0,13.719605445861816
2009-06-10,18.489999771118164,17.920000076293945,17.950000762939453,18.309999465942383,2129900.0,13.955889701843262
2009-06-11,18.770000457763672,18.25,18.3799991607666,18.6200008392334,1251900.0,14.192171096801758
2009-06-12,18.799999237060547,18.110000610351562,18.59000015258789,18.68000030517578,1030600.0,14.237909317016602
2009-06-15,18.739999771118164,18.25,18.729999542236328,18.479999542236328,819600.0,14.085463523864746
2009-06-16,18.68000030517578,18.290000915527344,18.600000381469727,18.329999923706055,1073000.0,13.971137046813965
2009-06-17,18.5,18.200000762939453,18.420000076293945,18.360000610351562,673600.0,13.994001388549805
2009-06-18,18.56999969482422,18.200000762939453,18.239999771118164,18.549999237060547,974200.0,14.138818740844727
2009-06-19,18.700000762939453,18.25,18.700000762939453,18.579999923706055,991600.0,14.1616849899292
2009-06-22,18.700000762939453,18.399999618530273,18.399999618530273,18.600000381469727,808300.0,14.176931381225586
2009-06-23,18.979999542236328,18.530000686645508,18.700000762939453,18.6299991607666,1293100.0,14.199790954589844
2009-06-24,18.790000915527344,18.3799991607666,18.760000228881836,18.549999237060547,752200.0,14.138818740844727
2009-06-25,18.969999313354492,18.450000762939453,18.59000015258789,18.790000915527344,2546400.0,14.321744918823242
2009-06-26,19.1299991607666,18.600000381469727,18.829999923706055,19.06999969482422,2175900.0,14.535161018371582
2009-06-29,19.290000915527344,18.989999771118164,19.200000762939453,19.260000228881836,1844900.0,14.679980278015137
2009-06-30,19.489999771118164,18.8700008392334,19.31999969482422,19.110000610351562,1182800.0,14.565651893615723
2009-07-01,19.3799991607666,18.1299991607666,18.229999542236328,19.110000610351562,1866600.0,14.565651893615723
2009-07-02,19.18000030517578,18.610000610351562,18.93000030517578,18.780000686645508,784000.0,14.31412124633789
2009-07-06,18.809999465942383,18.40999984741211,18.68000030517578,18.6200008392334,558900.0,14.192171096801758
2009-07-07,18.549999237060547,18.209999084472656,18.540000915527344,18.360000610351562,562400.0,13.994001388549805
2009-07-08,18.690000534057617,18.190000534057617,18.549999237060547,18.389999389648438,1116600.0,14.01686954498291
2009-07-09,18.469999313354492,18.1299991607666,18.469999313354492,18.280000686645508,476200.0,13.933028221130371
2009-07-10,18.450000762939453,18.209999084472656,18.270000457763672,18.399999618530273,416800.0,14.024492263793945
2009-07-13,18.75,18.229999542236328,18.360000610351562,18.690000534057617,441500.0,14.245528221130371
2009-07-14,18.959999084472656,18.459999084472656,18.809999465942383,18.93000030517578,690800.0,14.42845344543457
2009-07-15,19.06999969482422,18.34000015258789,19.06999969482422,18.450000762939453,1198600.0,14.062600135803223
2009-07-16,18.65999984741211,18.06999969482422,18.389999389648438,18.59000015258789,926500.0,14.169303894042969
2009-07-17,18.75,18.5,18.610000610351562,18.709999084472656,342200.0,14.260771751403809
2009-07-20,18.8799991607666,18.600000381469727,18.84000015258789,18.860000610351562,329100.0,14.375102996826172
2009-07-21,19.100000381469727,18.739999771118164,18.889999389648438,18.829999923706055,524200.0,14.352234840393066
2009-07-22,19.040000915527344,18.729999542236328,18.8700008392334,18.850000381469727,528000.0,14.36748218536377
2009-07-23,19.3700008392334,18.770000457763672,18.940000534057617,19.260000228881836,781700.0,14.679980278015137
2009-07-24,19.469999313354492,19.049999237060547,19.100000381469727,19.360000610351562,408000.0,14.756204605102539
2009-07-27,19.600000381469727,19.229999542236328,19.3700008392334,19.549999237060547,413500.0,14.901021003723145
2009-07-28,19.829999923706055,19.399999618530273,19.56999969482422,19.829999923706055,510600.0,15.114433288574219
2009-07-29,19.81999969482422,19.440000534057617,19.719999313354492,19.75,418600.0,15.053458213806152
2009-07-30,19.90999984741211,19.520000457763672,19.90999984741211,19.56999969482422,390900.0,14.916258811950684
2009-07-31,19.790000915527344,19.520000457763672,19.639999389648438,19.709999084472656,351600.0,15.022976875305176
2009-08-03,19.940000534057617,19.530000686645508,19.75,19.940000534057617,598400.0,15.198278427124023
2009-08-04,20.239999771118164,19.670000076293945,19.860000610351562,19.989999771118164,604300.0,15.236390113830566
2009-08-05,20.18000030517578,19.440000534057617,20.110000610351562,20.0,620200.0,15.24400806427002
2009-08-06,20.31999969482422,19.489999771118164,20.270000457763672,19.799999237060547,644300.0,15.091564178466797
2009-08-07,20.15999984741211,19.889999389648438,19.959999084472656,20.1299991607666,420200.0,15.343097686767578
2009-08-10,20.450000762939453,19.8799991607666,19.8799991607666,20.3799991607666,725300.0,15.533644676208496
2009-08-11,20.5,20.0,20.450000762939453,20.219999313354492,490300.0,15.411691665649414
2009-08-12,19.75,18.700000762939453,18.84000015258789,19.530000686645508,2568800.0,14.885773658752441
2009-08-13,19.399999618530273,18.75,19.389999389648438,19.34000015258789,3541300.0,14.740959167480469
2009-08-14,19.290000915527344,19.049999237060547,19.18000030517578,19.139999389648438,16448700.0,14.748664855957031
2009-08-17,19.25,19.0,19.030000686645508,19.25,3827300.0,14.833417892456055
2009-08-18,19.450000762939453,19.139999389648438,19.190000534057617,19.389999389648438,3215700.0,14.941304206848145
2009-08-19,19.920000076293945,19.170000076293945,19.170000076293945,19.860000610351562,2799500.0,15.303473472595215
2009-08-20,20.110000610351562,19.68000030517578,19.729999542236328,20.06999969482422,2187500.0,15.465292930603027
2009-08-21,20.299999237060547,19.850000381469727,20.18000030517578,20.09000015258789,1416400.0,15.480700492858887
2009-08-24,20.200000762939453,19.8799991607666,20.18000030517578,19.979999542236328,1421300.0,15.395938873291016
2009-08-25,20.3799991607666,19.84000015258789,19.899999618530273,20.239999771118164,1920200.0,15.596291542053223
2009-08-26,20.489999771118164,20.100000381469727,20.15999984741211,20.469999313354492,1369500.0,15.773517608642578
2009-08-27,20.3700008392334,20.049999237060547,20.299999237060547,20.360000610351562,989500.0,15.688754081726074
2009-08-28,20.5,20.0,20.5,20.209999084472656,1283800.0,15.573166847229004
2009-08-31,20.239999771118164,19.90999984741211,20.209999084472656,20.100000381469727,1028100.0,15.488410949707031
2009-09-01,20.270000457763672,19.729999542236328,20.0,19.959999084472656,1465700.0,15.380526542663574
2009-09-02,20.06999969482422,19.510000228881836,19.940000534057617,19.889999389648438,830500.0,15.326590538024902
2009-09-03,20.100000381469727,19.579999923706055,20.100000381469727,19.780000686645508,855300.0,15.24182415008545
2009-09-04,19.950000762939453,19.639999389648438,19.799999237060547,19.809999465942383,637200.0,15.264945030212402
2009-09-08,19.989999771118164,19.709999084472656,19.829999923706055,19.989999771118164,767500.0,15.403644561767578
2009-09-09,19.950000762939453,19.719999313354492,19.889999389648438,19.899999618530273,858100.0,15.334298133850098
2009-09-10,20.0,19.770000457763672,19.93000030517578,19.940000534057617,671800.0,15.365120887756348
2009-09-11,20.030000686645508,19.719999313354492,20.030000686645508,19.81999969482422,627100.0,15.272651672363281
2009-09-14,19.979999542236328,19.760000228881836,19.799999237060547,19.899999618530273,424900.0,15.334298133850098
2009-09-15,20.18000030517578,19.8700008392334,19.969999313354492,20.170000076293945,789500.0,15.542346954345703
2009-09-16,20.459999084472656,20.0,20.200000762939453,20.43000030517578,875200.0,15.742696762084961
2009-09-17,20.5,20.229999542236328,20.270000457763672,20.479999542236328,732800.0,15.781227111816406
2009-09-18,20.459999084472656,20.219999313354492,20.459999084472656,20.25,969100.0,15.603997230529785
2009-09-21,20.3799991607666,20.0,20.100000381469727,20.209999084472656,772200.0,15.573166847229004
2009-09-22,20.309999465942383,19.84000015258789,20.309999465942383,20.06999969482422,540300.0,15.465292930603027
2009-09-23,20.200000762939453,20.0,20.139999389648438,20.100000381469727,636400.0,15.488410949707031
2009-09-24,20.149999618530273,19.75,20.010000228881836,19.829999923706055,595800.0,15.280345916748047
2009-09-25,19.8700008392334,19.6200008392334,19.719999313354492,19.739999771118164,500400.0,15.211003303527832
2009-09-28,20.239999771118164,19.770000457763672,19.829999923706055,20.170000076293945,521900.0,15.542346954345703
2009-09-29,20.229999542236328,19.969999313354492,20.229999542236328,20.190000534057617,426200.0,15.557765007019043
2009-09-30,20.190000534057617,19.700000762939453,20.1299991607666,19.940000534057617,1064700.0,15.365120887756348
2009-10-01,19.989999771118164,19.68000030517578,19.989999771118164,19.770000457763672,617000.0,15.234124183654785
2009-10-02,19.729999542236328,19.110000610351562,19.729999542236328,19.530000686645508,1489600.0,15.049184799194336
2009-10-05,19.59000015258789,19.3799991607666,19.469999313354492,19.450000762939453,1086500.0,14.987541198730469
2009-10-06,19.670000076293945,19.43000030517578,19.600000381469727,19.5,589300.0,15.026063919067383
2009-10-07,19.690000534057617,19.43000030517578,19.450000762939453,19.579999923706055,679300.0,15.087713241577148
2009-10-08,19.719999313354492,19.540000915527344,19.690000534057617,19.68000030517578,645200.0,15.164770126342773
2009-10-09,19.790000915527344,19.59000015258789,19.670000076293945,19.790000915527344,453000.0,15.249527931213379
2009-10-12,20.100000381469727,19.780000686645508,19.899999618530273,20.100000381469727,695700.0,15.488410949707031
2009-10-13,20.170000076293945,19.969999313354492,20.1299991607666,20.049999237060547,613000.0,15.449875831604004
2009-10-14,20.139999389648438,19.780000686645508,20.110000610351562,19.81999969482422,833300.0,15.272651672363281
2009-10-15,19.959999084472656,19.6299991607666,19.81999969482422,19.760000228881836,956500.0,15.22641658782959
2009-10-16,20.0,19.65999984741211,19.65999984741211,19.950000762939453,300000.0,15.372824668884277
2009-10-19,20.049999237060547,19.690000534057617,20.020000457763672,19.90999984741211,685600.0,15.341998100280762
2009-10-20,19.959999084472656,19.75,19.84000015258789,19.8700008392334,935200.0,15.311175346374512
2009-10-21,20.040000915527344,19.739999771118164,19.790000915527344,19.780000686645508,696900.0,15.24182415008545
2009-10-22,19.979999542236328,19.739999771118164,19.739999771118164,19.899999618530273,508600.0,15.334298133850098
2009-10-23,19.989999771118164,19.469999313354492,19.899999618530273,19.489999771118164,1041900.0,15.01836109161377
2009-10-26,19.649999618530273,19.100000381469727,19.559999465942383,19.280000686645508,1148100.0,14.856541633605957
2009-10-27,19.260000228881836,18.959999084472656,19.18000030517578,19.059999465942383,908000.0,14.68701171875
2009-10-28,19.25,18.979999542236328,18.979999542236328,19.049999237060547,3117900.0,14.679315567016602
2009-10-29,19.270000457763672,18.969999313354492,19.209999084472656,19.209999084472656,746000.0,14.802603721618652
2009-10-30,19.34000015258789,18.90999984741211,19.100000381469727,18.969999313354492,1185100.0,14.617666244506836
2009-11-02,19.25,18.969999313354492,19.09000015258789,19.040000915527344,745200.0,14.671605110168457
2009-11-03,19.399999618530273,19.06999969482422,19.06999969482422,19.329999923706055,554500.0,14.895071029663086
2009-11-04,19.690000534057617,19.280000686645508,19.350000381469727,19.280000686645508,487300.0,14.856541633605957
2009-11-05,19.610000610351562,19.34000015258789,19.34000015258789,19.59000015258789,694900.0,15.095417022705078
2009-11-06,19.799999237060547,19.459999084472656,19.489999771118164,19.559999465942383,776800.0,15.07230281829834
2009-11-09,20.549999237060547,19.739999771118164,19.889999389648438,20.5,1607500.0,15.796632766723633
2009-11-10,20.56999969482422,20.110000610351562,20.56999969482422,20.139999389648438,677100.0,15.519229888916016
2009-11-11,20.280000686645508,19.899999618530273,20.239999771118164,19.90999984741211,1044000.0,15.341998100280762
2009-11-12,20.479999542236328,19.850000381469727,19.920000076293945,20.270000457763672,3593500.0,15.619405746459961
2009-11-13,20.700000762939453,20.020000457763672,20.290000915527344,20.290000915527344,1807100.0,15.63481616973877
2009-11-16,20.600000381469727,20.110000610351562,20.200000762939453,20.420000076293945,1139500.0,15.89954662322998
2009-11-17,21.639999389648438,20.450000762939453,20.540000915527344,21.6299991607666,6546200.0,16.841686248779297
2009-11-18,21.799999237060547,21.360000610351562,21.450000762939453,21.43000030517578,21216100.0,16.685962677001953
2009-11-19,21.700000762939453,21.1299991607666,21.260000228881836,21.469999313354492,5397700.0,16.717103958129883
2009-11-20,21.610000610351562,21.15999984741211,21.459999084472656,21.290000915527344,2626600.0,16.576955795288086
2009-11-23,21.559999465942383,21.25,21.520000457763672,21.290000915527344,1953100.0,16.576955795288086
2009-11-24,21.989999771118164,21.290000915527344,21.329999923706055,21.84000015258789,3478200.0,17.00519371032715
2009-11-25,22.1299991607666,21.6299991607666,21.790000915527344,22.010000228881836,3058300.0,17.137563705444336
2009-11-27,22.100000381469727,21.559999465942383,21.600000381469727,22.010000228881836,1367800.0,17.137563705444336
2009-11-30,22.280000686645508,21.81999969482422,22.1200008392334,22.239999771118164,5991500.0,17.316648483276367
2009-12-01,22.43000030517578,22.170000076293945,22.389999389648438,22.280000686645508,2474200.0,17.347793579101562
2009-12-02,22.5,21.84000015258789,22.389999389648438,22.079999923706055,3007900.0,17.192068099975586
2009-12-03,22.200000762939453,21.739999771118164,22.190000534057617,21.799999237060547,1983000.0,16.97405433654785
2009-12-04,22.139999389648438,21.469999313354492,22.079999923706055,21.799999237060547,1447100.0,16.97405433654785
2009-12-07,22.0,21.690000534057617,21.75,21.760000228881836,1745200.0,16.94290542602539
2009-12-08,21.790000915527344,21.34000015258789,21.790000915527344,21.600000381469727,1446800.0,16.818326950073242
2009-12-09,21.829999923706055,21.600000381469727,21.729999542236328,21.739999771118164,1742700.0,16.927330017089844
2009-12-10,22.200000762939453,21.65999984741211,21.75,21.760000228881836,1551200.0,16.94290542602539
